ProductKey,SalesOrderNumber,CustomerKey,OrderQuantity,UnitPrice,DiscountAmount,SalesAmount,TaxAmt,Freight,OrderDate,DueDate,ShipDate
314,SO43919,12124,1,3578.27,0,3578.27,286.2616,89.4568,2011-01-29 00:00:00.000,2011-02-10 00:00:00.000,2011-02-05 00:00:00.000
310,SO43924,12301,1,3578.27,0,3578.27,286.2616,89.4568,2011-01-30 00:00:00.000,2011-02-11 00:00:00.000,2011-02-06 00:00:00.000
311,SO44030,12308,1,3578.27,0,3578.27,286.2616,89.4568,2011-02-21 00:00:00.000,2011-03-05 00:00:00.000,2011-02-28 00:00:00.000
312,SO44623,12301,1,3578.27,0,3578.27,286.2616,89.4568,2011-05-10 00:00:00.000,2011-05-22 00:00:00.000,2011-05-17 00:00:00.000
312,SO44680,12296,1,3578.27,0,3578.27,286.2616,89.4568,2011-05-19 00:00:00.000,2011-05-31 00:00:00.000,2011-05-26 00:00:00.000
311,SO44703,12300,1,3578.27,0,3578.27,286.2616,89.4568,2011-05-24 00:00:00.000,2011-06-05 00:00:00.000,2011-05-31 00:00:00.000
310,SO44729,12124,1,3578.27,0,3578.27,286.2616,89.4568,2011-05-29 00:00:00.000,2011-06-10 00:00:00.000,2011-06-05 00:00:00.000
312,SO44816,12300,1,3578.27,0,3578.27,286.2616,89.4568,2011-06-02 00:00:00.000,2011-06-14 00:00:00.000,2011-06-09 00:00:00.000
314,SO44826,12308,1,3578.27,0,3578.27,286.2616,89.4568,2011-06-03 00:00:00.000,2011-06-15 00:00:00.000,2011-06-10 00:00:00.000
360,SO49675,12296,1,2049.0982,0,2049.0982,163.9279,51.2275,2012-09-10 00:00:00.000,2012-09-22 00:00:00.000,2012-09-17 00:00:00.000
360,SO49752,12300,1,2049.0982,0,2049.0982,163.9279,51.2275,2012-09-19 00:00:00.000,2012-10-01 00:00:00.000,2012-09-26 00:00:00.000
356,SO50380,12124,1,2071.4196,0,2071.4196,165.7136,51.7855,2012-11-01 00:00:00.000,2012-11-13 00:00:00.000,2012-11-08 00:00:00.000
358,SO50417,12308,1,2049.0982,0,2049.0982,163.9279,51.2275,2012-11-04 00:00:00.000,2012-11-16 00:00:00.000,2012-11-11 00:00:00.000
354,SO50777,12301,1,2071.4196,0,2071.4196,165.7136,51.7855,2012-11-29 00:00:00.000,2012-12-11 00:00:00.000,2012-12-06 00:00:00.000
360,SO50807,12296,1,2049.0982,0,2049.0982,163.9279,51.2275,2012-12-02 00:00:00.000,2012-12-14 00:00:00.000,2012-12-09 00:00:00.000
372,SO51181,12301,1,2443.35,0,2443.35,195.468,61.0838,2012-12-28 00:00:00.000,2013-01-09 00:00:00.000,2013-01-04 00:00:00.000
529,SO51181,12301,1,3.99,0,3.99,0.3192,0.0998,2012-12-28 00:00:00.000,2013-01-09 00:00:00.000,2013-01-04 00:00:00.000
540,SO51181,12301,1,32.60,0,32.60,2.608,0.815,2012-12-28 00:00:00.000,2013-01-09 00:00:00.000,2013-01-04 00:00:00.000
214,SO51181,12301,1,34.99,0,34.99,2.7992,0.8748,2012-12-28 00:00:00.000,2013-01-09 00:00:00.000,2013-01-04 00:00:00.000
363,SO51192,12296,1,2294.99,0,2294.99,183.5992,57.3748,2012-12-29 00:00:00.000,2013-01-10 00:00:00.000,2013-01-05 00:00:00.000
214,SO51192,12296,1,34.99,0,34.99,2.7992,0.8748,2012-12-29 00:00:00.000,2013-01-10 00:00:00.000,2013-01-05 00:00:00.000
562,SO51245,12124,1,2384.07,0,2384.07,190.7256,59.6018,2012-12-31 00:00:00.000,2013-01-12 00:00:00.000,2013-01-07 00:00:00.000
222,SO51245,12124,1,34.99,0,34.99,2.7992,0.8748,2012-12-31 00:00:00.000,2013-01-12 00:00:00.000,2013-01-07 00:00:00.000
